timestamp_begin,timestamp_end,response_time,total_calls,ENDPOINT_1,ENDPOINT_2,ENDPOINT_3,ENDPOINT_4,ENDPOINT_5,ENDPOINT_6,ENDPOINT_7,ENDPOINT_8,ENDPOINT_9,ENDPOINT_10,ENDPOINT_11,ENDPOINT_12,ENDPOINT_13,ENDPOINT_14,ENDPOINT_15,ENDPOINT_16,ENDPOINT_17,ENDPOINT_18,ENDPOINT_19,ENDPOINT_20,ENDPOINT_21,ENDPOINT_22,ENDPOINT_23,cpu_app,memory_app,cpu_db,memory_db,rows_fetched,rows_returned,db_commits
1701883633,1701883693,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9937,23.9053,2.8506133333333334,62.31632500000001,8685.1158,18426.4955,18.7213
1701883693,1701883753,2.175,40,2,3,0,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,2,2,1,2,0,27.8823,23.9241,11.575421666666669,59.187075,66423.4229,110405.6842,124.8873
1701883753,1701883813,4.264150943396227,53,4,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,0,4,1,40.6053,23.9471,36.181979999999996,60.48646333333334,91760.3401,149335.2046,123.2066
1701883813,1701883873,6.309859154929577,71,4,4,0,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,5,0,6,0,46.1338,23.9649,42.003386666666664,61.638828333333336,86293.9086,141832.0917,150.5085
1701883873,1701883933,9.773333333333333,75,3,4,0,3,3,3,3,3,3,3,3,3,3,3,4,3,4,7,5,6,1,5,0,45.79,23.9872,42.18083833333332,62.55303666666665,74604.1509,121171.455,140.2565
1701883933,1701883993,12.112676056338028,71,3,6,1,3,3,3,3,2,2,2,2,2,2,3,5,2,2,7,5,5,2,5,1,44.1338,23.9879,37.59682500000001,64.47553833333335,90637.0288,146934.5262,135.0934
1701883993,1701884053,12.602941176470589,68,3,6,2,3,3,3,4,4,3,3,3,3,3,1,1,0,0,5,5,5,0,6,2,49.3832,24.0091,38.56517166666667,64.75760999999997,80904.5686,127331.1904,141.9888
1701884053,1701884113,12.233766233766234,77,1,3,0,3,3,3,3,3,4,4,4,4,4,3,5,4,4,6,3,7,1,4,1,42.8571,24.0158,39.73485499999999,64.89774833333334,92364.2832,146596.4528,132.826
1701884113,1701884173,14.88888888888889,45,2,4,1,2,2,2,1,1,1,1,0,0,0,2,3,2,2,5,4,4,2,3,1,38.3747,24.0207,40.09363166666667,65.918025,76530.5336,129487.6419,135.9549
1701884173,1701884233,13.333333333333334,69,4,7,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,6,4,5,1,5,2,50.3899,24.036,36.198434999999996,65.96585,79913.6069,134953.6543,137.8093
1701884233,1701884293,13.582089552238806,67,3,3,0,5,3,3,3,3,2,2,3,3,3,3,3,3,2,5,3,6,0,6,0,49.8632,24.1512,41.81446333333333,64.83228000000004,79333.954,134965.9934,145.3835
1701884293,1701884353,11.865671641791044,67,2,3,0,2,2,3,3,3,3,3,4,4,4,4,4,3,3,4,3,7,0,3,0,49.184,23.892,44.23349666666665,65.77948333333335,101487.4025,151338.4557,146.832
1701884353,1701884413,11.923076923076923,78,1,4,0,3,3,3,3,3,3,3,3,3,3,3,5,4,4,8,7,6,2,4,0,39.3269,23.8641,38.58095333333333,65.46462666666667,53395.8725,96560.1424,140.4473
1701884413,1701884473,14.144927536231885,69,5,5,2,1,1,1,1,1,1,1,1,1,1,3,4,3,5,12,9,4,1,4,2,44.4952,23.9001,31.07014833333334,65.92154500000001,91115.7635,146826.8976,121.2724
1701884473,1701884533,14.596153846153847,52,3,6,0,3,3,3,3,2,2,1,1,1,1,0,1,0,0,6,7,2,1,6,0,36.2976,23.921,38.233593333333346,64.54684333333334,74798.802,121441.2041,135.4793
1701884533,1701884593,12.270588235294118,85,4,8,2,3,3,3,3,3,4,4,4,5,5,1,4,2,2,4,4,6,2,7,2,51.1863,23.9329,43.64874666666666,66.360775,84007.5814,127883.7529,145.4918
1701884593,1701884653,14.036585365853659,82,1,1,0,4,4,4,4,4,4,4,4,4,4,5,4,3,3,7,4,9,1,4,0,47.1869,23.9096,37.87556833333334,66.16141666666665,103503.9603,162905.6963,128.9688
1701884653,1701884713,15.862745098039216,51,3,5,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,6,5,1,3,1,41.635,23.9021,40.56322333333335,64.73532166666665,56804.4958,112568.6364,141.7584
1701884713,1701884773,13.25,84,2,4,1,3,3,3,3,3,2,2,2,2,2,5,7,5,5,10,6,7,2,4,1,50.3423,23.9124,31.15555666666667,66.61589000000002,98461.8173,135200.2378,131.328
1701884773,1701884833,13.216666666666667,60,3,6,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,8,9,4,2,3,1,37.6817,23.9209,37.45913333333333,65.01732666666666,72135.2771,125450.9156,132.4787
1701884833,1701884893,12.397435897435898,78,6,7,2,3,3,3,3,3,3,3,3,3,3,2,2,1,3,5,6,5,1,6,2,44.9091,23.9622,37.92797333333332,65.80160000000002,85273.3669,131213.7402,139.7851
1701884893,1701884953,15.107142857142858,56,1,1,0,6,3,3,3,2,2,2,2,2,2,3,3,3,3,3,1,5,0,6,0,42.7149,23.9489,43.65033499999999,64.90996166666669,122169.205,192304.7702,138.5489
1701884953,1701885013,11.86111111111111,72,2,3,0,2,2,2,4,4,4,4,4,4,4,3,3,2,3,7,5,7,1,2,0,36.2514,23.9543,45.580301666666664,65.15486000000001,48402.4961,91542.5216,148.5724
1701885013,1701885073,13.552631578947368,76,2,3,1,3,3,3,2,2,2,2,2,2,2,5,5,5,6,10,5,6,0,4,1,42.1438,23.9647,32.53120499999999,66.07832833333332,84925.9813,133906.2615,133.4669
1701885073,1701885133,14.35,60,3,4,0,2,2,2,1,1,2,2,2,2,2,2,2,2,2,10,7,4,1,5,0,39.1211,23.9646,39.52882666666666,66.36750166666666,79741.3546,134547.3434,139.5023
1701885133,1701885193,11.75,80,2,4,1,3,3,3,3,3,4,4,4,4,4,2,4,2,1,7,7,6,3,4,2,39.0736,23.9731,50.51692500000001,65.2379383333333,84163.8258,126914.6346,136.0183
1701885193,1701885253,13.03225806451613,62,3,4,1,3,2,2,2,2,1,1,1,1,1,4,4,4,4,6,5,4,1,4,2,41.094,23.9701,43.79668999999999,65.41629666666667,91834.1012,153778.5548,134.4805
1701885253,1701885313,11.909090909090908,66,2,4,1,2,2,2,2,2,3,3,3,3,4,2,3,1,2,9,6,4,2,3,1,36.8087,23.9807,49.222111666666656,65.18277833333335,66379.4158,104184.2203,138.8413
1701885313,1701885373,13.1125,80,2,6,2,2,2,2,2,2,2,2,2,2,2,4,6,4,4,10,9,5,2,4,2,42.6712,23.9867,38.754215,65.49283666666665,77178.6328,117589.1639,126.0687
1701885373,1701885433,13.242424242424242,66,2,7,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,6,9,4,3,4,2,39.3398,23.9989,33.90224833333334,64.80736,88683.3767,140148.0816,129.9475
1701885433,1701885493,13.537313432835822,67,3,6,1,2,2,2,2,2,2,2,2,2,2,1,4,2,2,7,7,4,3,5,2,42.0875,24.001,35.26614333333334,65.91454833333333,77285.022,123868.3219,131.6911
1701885493,1701885553,12.578125,64,3,5,1,3,3,3,3,3,3,3,2,2,2,2,3,2,2,4,4,4,0,6,1,39.9812,24.0092,39.65873,65.25742333333334,95807.5929,156791.2501,145.5395
1701885553,1701885613,11.68,75,0,1,0,3,4,4,4,4,4,4,4,5,5,2,3,3,3,7,4,7,1,3,0,38.596,24.0109,44.80018999999999,65.89001333333334,71763.8715,110102.264,140.3077
1701885613,1701885673,15.098360655737705,61,2,5,1,0,0,0,0,0,0,0,0,0,0,5,7,5,5,12,9,5,2,2,1,42.7567,24.0127,29.921253333333333,66.28314000000002,79830.1568,130392.7908,120.3951
1701885673,1701885733,12.5,62,3,8,2,1,1,2,2,2,2,2,2,2,2,0,1,0,1,9,9,2,3,4,2,37.1346,24.0031,31.59293333333333,65.83532999999998,79411.0543,121651.4166,131.4655
1701885733,1701885793,12.962962962962964,81,2,7,2,3,3,3,3,3,3,3,3,3,3,2,5,1,1,8,6,5,4,5,3,40.6271,23.9216,38.74149166666667,64.91496999999998,88257.9359,130095.6037,129.7348
1701885793,1701885853,14.492063492063492,63,5,7,3,2,2,1,1,1,1,1,1,1,1,4,4,3,3,4,4,4,0,7,3,42.8041,23.9008,37.75902333333332,64.72124,75017.4325,137944.6982,144.9562
1701885853,1701885913,10.977272727272727,88,1,2,0,5,5,5,5,6,6,6,6,6,6,1,2,2,2,4,4,7,1,6,0,38.8222,23.9109,43.79108333333334,65.50742166666667,93174.1743,137293.1292,145.722
1701885913,1701885973,14.964912280701755,57,0,3,0,1,1,1,1,1,1,1,1,1,1,5,7,5,5,8,3,7,2,1,1,43.8814,23.9381,38.507338333333344,65.93894833333333,78760.4302,137206.09,123.8607
1701885973,1701886034,13.703703703703704,54,5,6,1,2,2,2,2,1,0,0,0,0,0,0,2,2,2,10,9,1,1,5,1,37.3273,24.055,32.324553333333334,65.86073166666668,79863.4406,125729.4198,134.8081
1701886034,1701886094,11.952380952380953,84,2,7,1,3,3,3,3,4,5,5,5,5,5,1,3,1,1,4,7,6,2,5,3,40.8154,24.0012,39.937780000000004,65.21134999999998,85688.8463,128277.1144,137.8222
1701886094,1701886154,14.507936507936508,63,3,3,2,4,2,2,2,2,2,2,2,1,1,5,5,4,4,3,1,6,0,5,2,53.7859,23.9196,37.17761166666667,64.62142,99126.5984,168690.3431,135.1266
1701886154,1701886214,11.914285714285715,70,3,3,0,4,4,3,3,3,3,3,3,4,4,0,1,1,3,8,8,5,0,4,0,41.83,23.9237,43.544658333333345,66.33774333333332,70380.2325,113253.4617,146.9996
1701886214,1701886275,13.095238095238095,84,1,4,0,2,3,3,3,3,3,3,3,3,3,5,7,5,5,8,6,8,2,3,1,42.0068,23.9317,37.59382833333335,66.30221333333334,71723.0518,115691.5438,130.4996
1701886275,1701886335,12.48611111111111,72,2,5,1,2,2,2,2,2,2,2,2,1,1,3,5,3,4,12,9,4,2,3,1,38.76,23.9249,31.126038333333334,66.02826666666665,81624.3985,126617.822,127.8633
1701886335,1701886395,14.836065573770492,61,4,9,2,1,1,1,1,1,1,1,2,2,2,0,2,0,1,8,9,3,2,5,3,39.1901,23.9543,34.61197166666667,64.61070499999998,71703.4863,113796.4392,128.1789
1701886395,1701886455,14.784615384615385,65,2,4,2,4,3,3,3,2,2,2,2,2,2,3,3,2,2,5,3,5,1,6,2,40.769,23.9508,36.621518333333334,65.23788499999998,112003.86,171458.2877,135.1251
1701886455,1701886516,12.136986301369863,73,2,4,1,2,2,2,3,3,4,4,4,4,4,3,3,2,1,7,6,6,1,4,1,37.9088,23.9544,44.68578,65.5861033333333,51760.0814,94304.3119,152.422
1701886516,1701886576,13.041666666666666,72,2,3,1,3,2,2,2,2,2,2,2,1,1,5,5,6,6,9,6,5,0,4,1,51.3835,23.9579,35.12212333333333,65.33936,112332.8129,175598.0684,123.9122
1701886576,1701886636,13.517241379310345,58,3,4,0,3,2,2,2,2,2,2,2,2,2,1,2,1,3,8,6,4,1,4,0,37.2212,23.9696,41.49558833333334,66.20467500000001,66453.8427,108369.173,141.7359
1701886636,1701886696,12.36144578313253,83,2,6,1,3,3,3,3,3,3,3,3,3,3,3,5,3,4,9,7,6,2,4,1,40.0111,23.9771,32.76616333333333,65.44183166666666,77532.5843,123535.8862,137.8939
1701886696,1701886757,13.932203389830509,59,2,3,1,3,3,3,3,2,1,1,1,1,1,3,3,3,3,7,5,4,0,5,1,42.4825,23.9847,34.595163333333325,66.198115,106041.3472,163346.6012,131.1425
1701886757,1701886817,12.135135135135135,74,2,5,0,2,2,2,2,2,3,3,4,4,4,1,3,1,2,10,10,5,3,4,0,36.6042,23.9713,39.79349,65.98316833333332,66960.6333,107138.4605,143.031
1701886817,1701886877,12.518518518518519,81,2,6,1,2,2,2,2,2,2,2,2,2,2,4,7,4,4,9,9,6,4,2,3,43.5213,23.9995,30.003216666666678,64.40354666666666,95043.1419,147233.4074,115.7112
1701886877,1701886937,18.3953488372093,43,7,7,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,7,2,1,6,3,36.4772,24.0138,38.76252666666666,65.42180166666667,60673.3267,109453.8017,144.6023
1701886937,1701886998,11.657407407407407,108,3,4,0,7,7,7,7,7,7,7,7,6,6,2,3,2,2,3,3,8,1,9,0,50.6217,24.0107,39.208645000000004,67.31652333333334,117791.3664,163670.6577,144.2383
1701886998,1701887058,14.709090909090909,55,0,1,0,2,2,2,2,2,2,2,2,2,2,4,5,4,4,3,3,8,1,2,0,42.3546,24.02,47.90467999999999,64.91671166666666,69015.6782,132900.1955,136.4547
1701887058,1701887118,13.611940298507463,67,4,4,1,1,1,1,1,1,1,2,2,1,1,4,4,4,6,9,10,5,0,3,1,47.416,24.028,31.667601666666673,66.51732833333332,64648.1962,110367.3035,132.5298
1701887118,1701887178,12.588235294117647,68,3,7,0,4,2,2,2,2,2,2,3,3,3,1,2,1,2,6,8,4,3,5,1,39.7451,24.0361,36.82343500000001,65.30422,100165.4323,152959.4164,137.2587
1701887178,1701887238,13.701492537313433,67,4,4,2,1,1,1,2,3,3,3,3,3,3,2,4,2,2,6,4,6,2,4,2,41.2253,24.0435,43.946215,65.99682666666665,62736.4676,102994.4541,145.5957
1701887238,1701887298,12.80232558139535,86,2,3,0,4,4,4,4,4,4,4,3,3,3,4,5,4,4,9,5,7,1,5,0,48.4594,24.0368,35.37343166666667,65.53273333333331,103822.5521,160931.2839,133.8815
1701887298,1701887358,14.892857142857142,56,3,5,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,9,8,5,2,3,1,40.0256,24.023,37.18469000000001,64.81285333333335,62380.384,108013.4231,134.9933
1701887358,1701887418,11.879518072289157,83,3,5,1,3,3,3,3,3,3,3,3,3,3,3,4,4,4,9,7,5,2,5,1,40.3514,23.9706,32.99774499999999,65.82419166666666,95628.4987,148455.8731,137.2467
1701887418,1701887478,15.054545454545455,55,3,4,0,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,5,1,5,1,41.8368,23.9733,43.70416666666665,65.34575500000001,84156.7576,139965.248,146.5016
1701887478,1701887538,11.670886075949367,79,2,2,1,5,5,5,5,5,3,3,3,3,3,4,3,3,3,5,4,6,0,5,1,41.2303,23.9626,39.232040000000005,65.65451166666668,106243.1194,155086.5149,136.1789
1701887538,1701887598,13.818181818181818,55,2,4,0,0,0,0,0,1,1,1,2,2,2,4,6,3,4,8,6,5,1,2,1,37.6564,23.9557,37.71486333333334,65.76304666666667,47228.5971,94163.9391,138.8417
1701887598,1701887658,12.181818181818182,77,3,7,2,3,3,3,3,3,2,2,2,2,1,2,4,2,3,9,8,3,2,5,3,44.9756,23.9555,28.51570333333333,65.39059166666667,104360.9624,153980.783,124.9976
1701887658,1701887719,12.8,60,3,6,2,2,2,2,2,3,3,3,3,2,2,1,2,1,1,4,5,4,1,4,2,39.8631,23.9547,39.92897166666667,65.25902499999998,81370.3355,134672.2499,138.0202
1701887719,1701887779,13.126760563380282,71,3,5,2,4,3,3,3,3,3,3,3,2,2,2,2,2,3,6,4,6,0,5,2,39.8137,23.9547,40.27207,65.22353166666666,81419.4443,127455.0554,143.0642
1701887779,1701887839,12.070422535211268,71,1,4,0,2,2,2,2,2,2,2,2,3,3,3,6,4,4,10,7,5,2,2,1,39.1256,23.9578,35.40972,66.59454166666667,71248.7422,115429.8808,135.2237
1701887839,1701887899,13.709677419354838,62,2,5,2,2,2,1,1,1,1,1,1,1,1,2,4,2,2,12,9,3,2,3,2,39.6351,23.954,31.511499999999995,65.83483666666665,84918.107,134784.8592,124.5809
1701887899,1701887959,12.442857142857143,70,3,7,1,1,2,2,2,2,2,2,2,2,2,2,4,1,1,10,11,3,3,4,1,39.7583,23.9698,41.519664999999996,65.47071666666668,79987.2764,119949.505,130.4593
1701887959,1701888019,12.225,80,3,6,1,4,4,4,4,4,3,3,3,3,3,2,4,2,3,5,5,5,1,6,2,40.6393,23.9697,38.80551333333333,64.77001999999999,99881.6145,156671.5198,132.8842
1701888019,1701888079,14.706896551724139,58,2,4,2,2,2,2,2,3,3,3,3,3,3,1,0,0,1,5,4,6,1,4,2,36.5823,23.9662,47.59145833333334,64.89855000000001,64852.1997,110875.39,143.926
1701888079,1701888139,13.381578947368421,76,2,4,1,2,2,2,2,2,2,2,2,2,2,5,7,5,6,8,5,7,2,3,1,42.4715,23.9748,34.959528333333324,67.06811166666665,76654.9642,123006.6069,130.2869
1701888139,1701888199,13.35820895522388,67,4,8,1,2,2,2,2,2,1,1,1,1,1,2,4,2,3,8,8,3,2,6,1,51.1549,23.9737,36.00886333333333,66.167035,85799.9306,137001.2357,132.2117
1701888199,1701888259,12.0,85,3,5,2,4,4,4,4,5,5,5,5,5,5,1,1,2,3,4,3,6,0,7,2,41.6674,23.9899,42.44320666666667,64.42382833333335,99610.7044,146716.8043,139.768
1701888259,1701888319,15.148148148148149,54,0,1,0,3,3,3,3,3,1,1,1,1,1,3,4,2,3,6,5,6,1,3,0,43.7291,23.9964,44.16240666666667,65.01490666666668,79462.7145,138253.4332,132.5238
1701888319,1701888379,13.553571428571429,56,2,5,1,0,0,0,0,1,1,1,2,2,2,3,5,3,3,8,8,5,2,1,1,36.5578,23.9883,42.277406666666664,65.77251,54566.2526,94366.8931,138.1546
1701888379,1701888439,13.776315789473685,76,5,9,2,1,2,2,2,2,2,2,2,2,2,2,4,2,3,8,8,4,2,6,2,49.6574,24.0255,35.502714999999995,65.11304,89704.4978,130032.2194,124.5639
1701888439,1701888499,19.047619047619047,42,1,3,1,5,4,0,0,0,0,0,0,0,0,2,3,1,1,5,6,2,2,5,1,55.4974,23.9876,35.642048333333335,64.76556833333333,102508.3983,164701.3949,116.3834
1701888499,1701888559,10.217391304347826,92,4,6,2,1,5,5,5,6,6,6,6,6,6,2,2,2,2,3,5,6,0,4,2,39.341,24.038,41.62436666666665,64.98201833333334,63422.7667,92482.9498,153.882
1701888559,1701888619,13.790123456790123,81,2,4,1,3,3,3,3,3,3,3,3,3,3,5,6,5,5,4,4,8,2,4,1,48.783,24.0441,40.02500666666667,65.84060666666666,84618.5032,148096.2717,133.6151
1701888619,1701888679,13.839285714285714,56,2,4,0,2,2,2,2,2,2,1,1,1,1,3,2,1,4,8,6,4,2,3,1,39.7357,24.0466,37.91849166666667,66.34042666666666,83669.3095,141260.5477,132.6019
1701888679,1701888739,13.183333333333334,60,3,5,1,3,2,2,1,1,1,1,1,2,2,1,3,1,4,9,6,3,2,4,2,39.2314,24.0544,36.28351,65.68662666666667,84415.0916,127229.1897,136.3784
1701888739,1701888799,11.605263157894736,76,2,5,2,3,3,3,3,3,3,3,3,3,3,2,4,2,3,8,6,5,2,3,2,39.3001,24.1551,36.28252333333333,66.87133166666666,77437.0101,118369.8062,134.8102
1701888799,1701888860,13.17142857142857,70,2,6,2,1,2,2,2,2,2,2,2,2,2,3,4,2,3,9,8,5,2,3,2,39.4982,23.9672,34.36710000000001,66.04348333333336,74627.518,121172.157,134.3665
1701888860,1701888920,13.50632911392405,79,6,8,2,4,3,2,2,2,2,2,2,2,2,3,3,3,3,7,7,4,0,8,2,42.982,23.9619,35.301885,66.12039666666666,100527.0965,167137.1099,133.0313
1701888920,1701888980,12.206349206349206,63,1,2,0,5,6,5,5,5,4,4,3,3,3,0,0,0,0,3,3,5,1,5,0,37.6728,23.9621,52.33847833333332,65.34781833333335,85458.1292,131983.369,150.4109
1701888980,1701889040,13.45945945945946,74,2,3,1,1,2,2,2,2,2,2,3,4,4,5,6,5,5,7,3,9,1,2,1,42.0544,23.9618,38.688639999999985,65.59423833333334,65713.6247,119008.8929,140.1488
1701889040,1701889100,13.121621621621621,74,2,5,0,3,2,2,2,2,2,2,2,2,2,3,4,4,4,13,8,4,2,4,0,42.5346,23.9608,31.629234999999998,65.38380833333332,98264.1598,146793.4051,122.876
1701889100,1701889160,14.783333333333333,60,4,6,0,2,2,2,2,2,2,2,2,2,3,0,2,0,0,8,7,4,2,5,1,36.4359,23.9703,40.77777833333334,65.57018666666666,67617.5862,106360.0958,142.9992
1701889160,1701889220,12.434782608695652,92,4,3,2,5,5,5,5,5,5,5,4,4,4,4,3,3,3,4,3,8,0,6,2,52.5878,23.9631,39.42404000000001,64.54664166666664,110919.5595,180378.2993,135.4384
1701889220,1701889280,14.288461538461538,52,2,3,0,3,3,3,3,2,1,1,1,2,2,3,2,2,2,4,3,6,1,3,0,37.3102,23.9532,47.638989999999964,64.93226666666666,73032.8703,118933.6027,145.1399
1701889280,1701889340,13.567164179104477,67,1,4,1,0,0,0,0,0,1,2,2,2,2,5,8,5,5,10,8,6,3,1,1,44.3385,23.9449,30.95809333333334,65.42811833333336,58110.4671,103124.5576,128.7115
1701889340,1701889400,12.075757575757576,66,4,8,1,2,2,2,2,2,1,1,1,1,1,2,3,2,3,8,10,2,2,5,1,41.7098,23.9496,29.766253333333328,64.90025333333332,85536.7506,133899.5808,130.3597
1701889400,1701889460,11.797101449275363,69,1,6,1,2,2,3,3,4,4,4,4,4,5,0,1,0,0,6,7,5,2,3,2,37.838,23.9558,38.547499999999985,65.02072999999999,93186.745,137669.2748,135.8511
1701889460,1701889520,14.328125,64,3,4,1,3,3,1,1,1,1,1,1,1,1,5,6,5,5,6,3,6,1,4,1,44.5945,23.9632,35.06671999999999,64.25139166666666,73118.5901,129245.4494,135.714
1701889520,1701889581,11.082191780821917,73,2,5,0,2,4,4,4,4,3,3,3,3,3,1,2,1,3,9,7,4,3,3,0,36.6504,23.9704,37.83931166666667,64.93698,89471.5662,127192.2766,134.1817
